======================================================================
FILE: click/formatting.py
======================================================================
  Functions/methods: 17
    - measure_table(rows)  [lines 14-21]
    - _OptionParser._match_short_opt -> self._short_opt.get()  [line 398]
    - _OptionParser._match_short_opt -> unknown_options.append()  [line 403]
    - _OptionParser._match_short_opt -> NoSuchOption()  [line 405]
    - _OptionParser._match_short_opt -> len()  [line 409]
    - _OptionParser._match_short_opt -> state.rargs.insert()  [line 410]
    - _OptionParser._match_short_opt -> self._get_value_from_state()  [line 413]
    - _OptionParser._match_short_opt -> option.process()  [line 418]
    - _OptionParser._match_short_opt -> state.largs.append()  [line 428]
    - _OptionParser._match_short_opt -> join()  [line 428]
    - _OptionParser._get_value_from_state -> len()  [line 437]
    - _OptionParser._get_value_from_state -> BadOptionUsage()  [line 442]
    - _OptionParser._get_value_from_state -> format()  [line 444]
    - _OptionParser._get_value_from_state -> ngettext()  [line 444]
    - _OptionParser._get_value_from_state -> isinstance()  [line 455]
    - _OptionParser._get_value_from_state -> len()  [line 457]
    - _OptionParser._get_value_from_state -> state.rargs.pop()  [line 463]
    - _OptionParser._get_value_from_state -> tuple()  [line 465]
    - _OptionParser._process_opts -> arg.split()  [line 476]
    - _OptionParser._process_opts -> _normalize_opt()  [line 479]
    - _OptionParser._process_opts -> self._match_long_opt()  [line 485]
    - _OptionParser._process_opts -> self._match_short_opt()  [line 494]
    - _OptionParser._process_opts -> state.largs.append()  [line 500]
    - __getattr__ -> warnings.warn()  [line 514]
    - __getattr__ -> globals()  [line 520]
    - __getattr__ -> warnings.warn()  [line 525]
    - __getattr__ -> AttributeError()  [line 533]

======================================================================
FILE: click/_textwrap.py
======================================================================
  Functions/methods: 5
    - _truncate_visible(text, n)  [lines 11-35]
    - TextWrapper._handle_long_word(self, reversed_chunks, cur_line, cur_len, width)  [lines 48-64]
    - TextWrapper._wrap_chunks(self, chunks)  [lines 66-162]
    - TextWrapper.extra_indent(self, indent)  [lines 165-175]
    - TextWrapper.indent_only(self, text)  [lines 177-188]
  Classes: 1
    - TextWrapper(textwrap.TextWrapper)  [lines 38-188]
  Imports: 6
    - from __future__: annotations  [line 1]
    - from (direct import): cabc  [line 3]
    - from (direct import): textwrap  [line 4]
    - from contextlib: contextmanager  [line 5]
    - from _compat: _ansi_re  [line 7]
    - from _compat: term_len  [line 8]
  Calls: 46
    - _truncate_visible -> len()  [line 24]
    - _truncate_visible -> _ansi_re.match()  [line 26]
    - _truncate_visible -> m.end()  [line 28]
    - TextWrapper._handle_long_word -> max()  [line 55]
    - TextWrapper._handle_long_word -> _truncate_visible()  [line 59]
    - TextWrapper._handle_long_word -> len()  [line 60]
    - TextWrapper._handle_long_word -> cur_line.append()  [line 61]
    - TextWrapper._handle_long_word -> cur_line.append()  [line 64]
    - TextWrapper._handle_long_word -> reversed_chunks.pop()  [line 64]
    - TextWrapper._wrap_chunks -> ValueError()  [line 83]
    - TextWrapper._wrap_chunks -> term_len()  [line 89]
    - TextWrapper._wrap_chunks -> term_len()  [line 89]
    - TextWrapper._wrap_chunks -> self.placeholder.lstrip()  [line 89]
    - TextWrapper._wrap_chunks -> ValueError()  [line 90]
    - TextWrapper._wrap_chunks -> chunks.reverse()  [line 92]
    - TextWrapper._wrap_chunks -> term_len()  [line 103]
    - TextWrapper._wrap_chunks -> strip()  [line 105]
    - TextWrapper._wrap_chunks -> term_len()  [line 109]
    - TextWrapper._wrap_chunks -> cur_line.append()  [line 112]
    - TextWrapper._wrap_chunks -> chunks.pop()  [line 112]
    - TextWrapper._wrap_chunks -> term_len()  [line 118]
    - TextWrapper._wrap_chunks -> self._handle_long_word()  [line 119]
    - TextWrapper._wrap_chunks -> sum()  [line 120]
    - TextWrapper._wrap_chunks -> map()  [line 120]
    - TextWrapper._wrap_chunks -> strip()  [line 122]
    - TextWrapper._wrap_chunks -> term_len()  [line 123]
    - TextWrapper._wrap_chunks -> len()  [line 129]
    - TextWrapper._wrap_chunks -> len()  [line 133]
    - TextWrapper._wrap_chunks -> strip()  [line 134]
    - TextWrapper._wrap_chunks -> lines.append()  [line 138]
    - TextWrapper._wrap_chunks -> join()  [line 138]
    - TextWrapper._wrap_chunks -> strip()  [line 142]
    - TextWrapper._wrap_chunks -> term_len()  [line 143]
    - TextWrapper._wrap_chunks -> cur_line.append()  [line 145]
    - TextWrapper._wrap_chunks -> lines.append()  [line 146]
    - TextWrapper._wrap_chunks -> join()  [line 146]
    - TextWrapper._wrap_chunks -> term_len()  [line 148]
    - TextWrapper._wrap_chunks -> rstrip()  [line 152]
    - TextWrapper._wrap_chunks -> term_len()  [line 154]
    - TextWrapper._wrap_chunks -> term_len()  [line 154]
    - TextWrapper._wrap_chunks -> lines.append()  [line 159]
    - TextWrapper._wrap_chunks -> self.placeholder.lstrip()  [line 159]
    - TextWrapper.indent_only -> enumerate()  [line 180]
    - TextWrapper.indent_only -> text.splitlines()  [line 180]
    - TextWrapper.indent_only -> rv.append()  [line 186]
    - TextWrapper.indent_only -> join()  [line 188]

